The case originated in an application (no. 25965/03) against the Russian Federation lodged with the Court under Article 34 of the Convention for the Protection of Human Rights and Fundamental Freedoms (“the Convention”) by a Russian national, Ms Sofya Mitrofanovna Koksharova (“the applicant”), on 19 June 2003.
The applicant was represented by N. Ya. Mozzhukhin, a lawyer practising in Archangelsk.
The Russian Government (“the Government”) were represented by Mr P. Laptev and Ms V. Milinchuk, former Representatives of the Russian Federation at the European Court of Human Rights, and subsequently by Mr G. Matyushkin, Representative of the Russian Federation at the European Court of Human Rights.
On 1 September 2006 the application was communicated to the Government.
.  The applicant is a Russian national who was born in 1930 and lives in Arkhangelsk.
.  The facts of the case, as submitted by the parties, may be summarised as follows.
.  On 19 February 2001 the applicant brought a court action against the Social Security Fund of the Russian Federation (Фонд социального страхования Российской Федерации) for compensation of health damage.
.  On 4 April 2001 her claim was dismissed by the Oktyabrskiy District Court of Arkhangelsk. The decision was quashed on appeal and the case was remitted for a fresh examination to the same court.
.  On 3 June 2002 the Oktyabrskiy District Court of Arkhangelsk granted the applicant’s claim and ordered the Social Security Fund (i) to calculate the amount of the lump-sum compensation for the period from 1 January 2000 to May 2002 and of the monthly compensation which should be paid from 1 June 2002, (ii) to pay these amounts to the applicant, and (iii) to index-link the monthly payments in future in accordance with national law.
.  The judgment was not appealed against and became final on 13 June 2002.
.  The applicant states that no lump-sum compensation was paid to her.
.  On 26 August 2002 the Social Security Fund calculated the monthly payments due to the applicant as of 15 November 2001.
.  On 18 December 2002 the President of the Arkhangelsk Regional Court lodged with the Presidium of that court an application for supervisory review of the judgment of 3 June 2002. He also suspended the execution of the judgment pending the supervisory review proceedings.
.  On the same date the Arkhangelsk Regional Court informed the applicant that the Presidium would examine her case on 25 December 2002.
.  On 25 December 2002 the Presidium quashed the judgment of 3 June 2002 stating that the first instance court had incorrectly applied domestic law: the lump-sum compensation should have been calculated from 15 November 2001 and not 1 January 2000. The case was remitted for a fresh examination to the first instance court.
.  On 25 June 2003 the Oktyabrskiy District Court dismissed the applicant’s claim.
.  On 28 July 2003 the Arkhangelsk Regional Court upheld the judgment.
For the relevant provisions on the supervisory review proceedings contained in the 1964 Code of Civil Procedure, which was in force at the material time, see the Court’s judgment in the case of Ryabykh v. Russia, no. 52854/99, §§ 31-42, ECHR 2003IX.
