The case originated in an application (no. 8937/09) against the Republic of Azerbaijan lodged with the Court under Article 34 of the Convention for the Protection of Human Rights and Fundamental Freedoms (“the Convention”) by an Azerbaijani national, Mr Eldar Kocheri oglu Gasimov (Eldar Köçəri oğlu Qasımov − “the applicant”), on 29 January 2009.
The applicant was represented by Mr J. Suleymanov, a lawyer practising in Azerbaijan. The Azerbaijani Government (“the Government”) were represented by their Agent, Mr Ç. Asgarov.
The applicant alleged that the domestic authorities had failed to carry out an effective investigation into his daughter’s death.
On 18 September 2014 the application was communicated to the Government.
The applicant was born in 1949 and lives in Baku.
The applicant’s daughter (S.J.) was born in 1979 and was married to an officer of the Ministry of National Security (“the MNS”).
On an unspecified date in 2006 S.J. brought a civil action against her husband for divorce. In November 2006 the divorce proceedings were pending before the Binagadi District Court.
.  On 15 November 2006 S.J. fell from the balcony of a flat on the seventh floor of a block of flats.
.  At 1 p.m. on 15 November 2006 S.J. was admitted to the Clinical Medical Centre where she was placed in the intensive care unit. On arrival at the hospital, she was diagnosed with traumatic brain injury, blunt trauma of the stomach, fractures of various bones and traumatic shock.
.  On 20 November 2006 S.J. was transferred to the Oil Workers’ Hospital where she died on the same day.
On 16 November 2006 criminal proceedings were instituted under Article 125 (incitement to suicide) of the Criminal Code by the Binagadi district prosecutor’s office.
.  On 20 November 2006 the investigator in charge of the case ordered a post-mortem forensic examination of S.J., which was carried out on the same day. Forensic report no. 143 dated 14 December 2006 showed that S.J.’s death resulted from traumatic shock caused by rupture of the bladder and numerous bone fractures. The expert also found that there were various injuries on S.J.’s body which might have been sustained because of her fall from the balcony or in other circumstances.
.  It appears from the documents in the case file that in November 2006, and in January, March and April 2007, various people, including the applicant, S.J.’s husband, colleagues and relatives, were questioned as witnesses by the prosecuting authorities within the framework of the criminal proceedings.
.  In the meantime, on 6 February 2007 the criminal case was assigned to the Baku city prosecutor’s office.
.  On 24 and 26 February 2007 an investigator at the Baku city prosecutor’s office ordered a commission to carry out a forensic examination of S.J.’s death.
.  In April 2007 a histological forensic examination was conducted on the basis of twenty-two samples taken from S.J.’s organs, including the stomach, lungs, liver and intestines. The experts issued forensic histological report no. 318 dated 26 April 2007, concluding that there were toxic changes in S.J.’s liver and digestive organs.
.  In June 2007 a commission, formed on the basis of the investigator’s decisions of 24 and 26 February 2007 and composed of three experts, issued forensic report no. K81/2007. The experts, who conducted the examination on the basis of S.J.’s medical records from 15 to 20 November 2006 and the results of the post-mortem and histological forensic examinations, concluded that the cause of the death was “general poisoning” (ümumi intoksikasiya) which had resulted from endogenic toxic substances developed in the body owing to multiple traumas and toxic substances introduced into the digestive organs. The experts confirmed the existence of various injuries on S.J.’s body, finding that there was a causal link between the injuries she had sustained and her death.
.  On 24 August 2007 the investigator ordered a new forensic examination of S.J.’s death by a commission. In particular, he asked the experts to determine the cause of death, to establish what kind of injuries had been on S.J.’s body and in what order they had been inflicted. He further asked them to determine which of those injuries had been sustained as a result of the fall and which of them had been caused by a blunt object.
.  A commission composed of four experts issued forensic report no. K69/2007 which confirmed the findings of forensic report no. K81/2007 on the cause of death. In that connection, the experts concluded that the death had resulted from poisoning. However, they pointed out that they were not able to determine the origin of the poisoning because no blood sample or sample from the digestive system had been taken for chemical forensic examination during the forensic examination conducted immediately after the death. The experts further concluded that some of the injuries found on S.J.’s body could not have been sustained as a result of a fall and had been inflicted by a blunt object beforehand.
.  In the meantime, in April and November 2007 two forensic trace evidence examinations were carried out at the request of the investigator. The forensic reports, dated 10 April and 29 November 2007, took into consideration the place where S.J.’s body had made contact with the ground and concluded that she could have jumped from the balcony. Moreover, a forensic report dated 10 May 2007 concluded that S.J. had been feeling low before her death and that signs of depression and neurological issues had been observed at that time.
.  On 5 February 2008 a face-to-face confrontation was held between the applicant and the father of S.J.’s husband.
.  On 5 February 2008 the investigator ordered a new commission to carry out a forensic examination of S.J.’s death. A commission composed of five experts issued forensic report no. K69/2008 which repeated the findings of the previous reports about it being impossible to identify the origin of the poisoning. The experts also confirmed the findings of the previous reports as to the existence on S.J.’s body of various injuries sustained by a blunt object and not by a fall.
.  On 30 March 2008 the criminal case was assigned to the Serious Crimes Unit of the Prosecutor General’s Office.
.  On 28 July and 16 October 2008 the applicant’s lawyer wrote to the Prosecutor General’s Office complaining of the ineffectiveness of the investigation. The lawyer noted that he had been threatened by telephone because S.J.’s husband, an MNS officer, was involved in the criminal case. He also asked the prosecuting authorities to identify the people who had made the threatening calls.
.  By a decision of 2 September 2008, the investigator granted the applicant victim (zərər çəkmiş şəxs) status.
.  On 24 September 2008 the applicant lodged a request with the investigator in charge of the case to reclassify it under Article 120 of the Criminal Code (murder). In particular, relying on the findings of the forensic reports that some of the injuries on S.J.’s body had been sustained before her fall from the balcony, the applicant stated that S.J. had been beaten beforehand and had then been thrown from the balcony by force. He also pointed out that she had been poisoned in the hospital, which had caused her death.
.  On 6 October 2008 the applicant wrote again to the investigator, reiterating his request of 24 September 2008.
.  By a decision of 6 October 2008, the investigator refused to grant the applicant’s request, finding that at that stage of the proceedings there was no evidence that S.J. had been murdered.
.  On 27 October 2008 the applicant appealed against that decision to the Deputy Prosecutor General, reiterating his previous complaints.
.  By a letter of 10 November 2008, the Deputy Prosecutor General rejected the request.
