The case originated in an application (no. 10397/10) against Ukraine lodged with the Court under Article 34 of the Convention for the Protection of Human Rights and Fundamental Freedoms (“the Convention”) by a Ukrainian national, Mr Vitaliy Vladimirovich Kulik (“the applicant”), on 8 February 2010.
The applicant, who had been granted legal aid, was represented by Mr A. Bushchenko, a lawyer practising in Kyiv. The Ukrainian Government (“the Government”) were represented by their Agent at the time, Mr. N. Kulchytskyy.
The applicant alleged under Article 3 of the Convention that he had been ill-treated by police officers and that there had been no effective investigation of the incident. He further complained under Article 13 of the Convention that he had had no civil remedy in respect of his allegations of ill-treatment.
On 19 March 2012 the application was communicated to the Government.
The applicant was born in 1977 and lives in the village of Budy, Kharkiv Region.
On 4 May 2003 the applicant was arrested on suspicion of stealing cucumbers from a greenhouse on a vegetable farm. On the same day the applicant was also arrested for an administrative offence (disobeying and resisting police officers). The report concerning the applicant’s arrest for the administrative offence indicated that the applicant had no bodily injuries.
.  According to the Government, the applicant was released on 4 May 2003.
.  According to the applicant, on that day police officers beat him up in the Chervonozavodskyy District Police Department of Kharkiv (“the Police Department”), forcing him to confess to the theft. The applicant made self-incriminating statements. He was released on 5 May 2003 after the court had imposed a fine on him for the administrative offence.
.  On 5 May 2003 the investigator of the Police Department instituted criminal proceedings against the applicant and another person (P.) in connection with the theft of the cucumbers. As a preventive measure the applicant signed a written undertaking not to abscond.
.  On 5 May 2003 the applicant sought medical treatment at a hospital. A doctor at the trauma unit of the hospital noted that the applicant had numerous bruises on his body, and diagnosed him with concussion and a possible fracture of the nose.
.  On 8 May 2003 the applicant was examined by a surgeon, who noted that he had bruises on his nose, on the right side of the waist and on the suprapubic area.
.  On 12 May 2003 the applicant was admitted to the hospital for inpatient treatment on account of the injuries he had sustained.
.  On 20 May 2003, in the course of questioning, P., another suspect in the criminal case, complained of ill-treatment to the police investigator and noted that on 4 May 2003 he had also been in the Police Department and had heard noises and the applicant shouting.
.  On 13 June 2003 the applicant was discharged from the hospital.
.  On 25 June 2003 the applicant denied any involvement in the theft and argued that his earlier self-incriminating statements had been made as a result of ill-treatment on the part of police officers.
.  On 26 June 2003 a medical expert completed the medical examination (which started on 8 May 2003) and issued a report stating that the applicant was recovering from concussion accompanied by asthenic syndrome, he had bruises on the right leg and the trunk, swollen fingers on the left and right hands, and a swollen nose. The expert opined that the injuries had been inflicted by blunt solid objects and could have been sustained on 4 May 2003. The expert also cited the applicant’s statement that the injuries had been caused on 4 May 2003 by unknown persons in the street.
.  On 27 June 2003, in the course of questioning, P. once again stated that on 4 May 2003 he had also been in the Police Department and had heard noises and the applicant shouting.
